,SalePrice
0,119829.6692
1,159510.9373
2,177177.0295
3,189264.3178
4,203212.9877
5,173512.2705
6,178214.7289
7,164488.9424
8,188137.1722
9,117887.6038
10,179451.6293
11,95600.72726
12,84745.68622
13,142269.5146
14,106866.5245
15,371576.3315
16,264566.0741
17,312035.4005
18,313562.4105
19,322196.1714
20,221781.046
21,184766.2722
22,165175.2295
23,186376.7224
24,198033.4538
25,302109.8421
26,251248.7651
27,205407.1196
28,230658.3796
29,203661.7645
30,92082.98183
31,202895.5759
32,295744.697
33,278926.7027
34,214367.2813
35,188010.0794
36,158689.8566
37,159373.584
38,157174.9833
39,195550.5389
40,140180.6254
41,269221.1511
42,250156.6848
43,235341.4845
44,194648.6024
45,242987.234
46,204437.3576
47,147325.5178
48,153756.315
49,146195.1104
50,176590.6348
51,160841.5218
52,149869.4108
53,207007.5941
54,165594.4243
55,168102.8397
56,126646.2618
57,223766.8759
58,130736.7433
59,125621.149
60,180189.0292
61,107979.9505
62,123974.1507
63,113144.1956
64,126890.628
65,98333.6955
66,143914.6041
67,148831.4813
68,188094.7755
69,129118.4563
70,102973.1909
71,162324.5506
72,124915.3692
73,150311.7493
74,102785.2979
75,46877.59415
76,164239.169
77,197077.4131
78,116636.8163
79,126776.1251
80,151749.5114
81,188727.2476
82,98446.48347
83,140105.922
84,136705.0098
85,137698.1348
86,145784.9034
87,120070.2486
88,134533.5795
89,117692.3639
90,135833.4027
91,146386.8767
92,117248.0192
93,170075.9085
94,104996.9382
95,86932.63436
96,82109.57469
97,140850.7108
98,135115.3847
99,121951.4945
100,117271.2027
101,149362.7698
102,135810.206
103,236003.571
104,68513.24781
105,229868.9939
106,124267.0533
107,131202.5084
108,106782.8493
109,140872.1067
110,233570.0526
111,138144.208
112,213552.4973
113,241324.4111
114,189619.0093
115,133125.6363
116,151057.1235
117,193182.6138
118,165357.895
119,124280.0374
120,281667.7296
121,225741.5293
122,137070.1771
123,41759.03766
124,97420.63582
125,154845.6798
126,97774.91672
127,139307.1523
128,81818.81449
129,138885.0193
130,126791.0526
131,129922.3368
132,132404.5552
133,240215.6631
134,191599.577
135,233048.776
136,164011.3744
137,158184.6298
138,48141.77132
139,97706.69215
140,79925.98518
141,253517.745
142,237781.3296
143,172095.8479
144,224064.813
145,196850.9031
146,164029.2917
147,149356.9774
148,174146.8715
149,174901.7312
150,113390.6613
151,75829.4783
152,64662.61177
153,83391.70528
154,107570.4865
155,148520.1007
156,175515.2283
157,131389.6973
158,124838.2206
159,248086.9585
160,220029.2583
161,115284.4067
162,178571.9322
163,181830.1877
164,245623.9563
165,171872.7704
166,261789.7831
167,262636.243
168,169580.9282
169,193710.0063
170,172620.2928
171,151442.03
172,205717.6794
173,199182.9308
174,191738.7815
175,240199.6742
176,172162.5452
177,263651.2765
178,236377.2136
179,235387.8844
180,193463.2025
181,151909.7546
182,144907.4487
183,132264.8098
184,137336.7264
185,119214.3986
186,111192.7976
187,104105.2265
188,108215.6505
189,149615.9113
190,135219.827
191,138617.9517
192,159879.4405
193,153866.0848
194,128981.347
195,149386.9562
196,423978.949
197,366914.0695
198,380487.6908
199,345242.4618
200,289317.3835
201,363193.826
202,353430.3
203,307849.0438
204,360543.9081
205,288586.7314
206,302143.6943
207,272147.2187
208,207225.4508
209,210156.1118
210,230250.17
211,338558.592
